Codebook,,
,,
,,
Birth_M,,
,,Value
Standard Attributes,Label,What is your birth year and month? Month
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,January
,2,February
,3,March
,4,April
,5,May
,6,June
,7,July
,8,August
,9,September
,10,October
,11,November
,12,December
,,
Birth_Y,,
,,Value
Standard Attributes,Label,What is your birth year?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1900,1900
,1901,1901
,1902,1902
,1903,1903
,1904,1904
,1905,1905
,1906,1906
,1907,1907
,1908,1908
,1909,1909
,1910,1910
,1911,1911
,1912,1912
,1913,1913
,1914,1914
,1915,1915
,1916,1916
,1917,1917
,1918,1918
,1919,1919
,1920,1920
,1921,1921
,1922,1922
,1923,1923
,1924,1924
,1925,1925
,1926,1926
,1927,1927
,1928,1928
,1929,1929
,1930,1930
,1931,1931
,1932,1932
,1933,1933
,1934,1934
,1935,1935
,1936,1936
,1937,1937
,1938,1938
,1939,1939
,1940,1940
,1941,1941
,1942,1942
,1943,1943
,1944,1944
,1945,1945
,1946,1946
,1947,1947
,1948,1948
,1949,1949
,1950,1950
,1951,1951
,1952,1952
,1953,1953
,1954,1954
,1955,1955
,1956,1956
,1957,1957
,1958,1958
,1959,1959
,1960,1960
,1961,1961
,1962,1962
,1963,1963
,1964,1964
,1965,1965
,1966,1966
,1967,1967
,1968,1968
,1969,1969
,1970,1970
,1971,1971
,1972,1972
,1973,1973
,1974,1974
,1975,1975
,1976,1976
,1977,1977
,1978,1978
,1979,1979
,1980,1980
,1981,1981
,1982,1982
,1983,1983
,1984,1984
,1985,1985
,1986,1986
,1987,1987
,1988,1988
,1989,1989
,1990,1990
,1991,1991
,1992,1992
,1993,1993
,1994,1994
,1995,1995
,1996,1996
,1997,1997
,1998,1998
,1999,1999
,2000,2000
,2001,2001
,2002,2002
,2003,2003
,2004,2004
,2005,2005
,,
HispLat,,
,,Value
Standard Attributes,Label,Do you consider yourself Hispanic or Latino?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
RaceEth_1,,
,,Value
Standard Attributes,Label,Which racial or ethnic group do you belong to? (Please select all that apply)-American Indian or Alaska Native
,Type,Numeric
,Format,F8
,Measurement,Nominal
,,
RaceEth_2,,
,,Value
Standard Attributes,Label,Which racial or ethnic group do you belong to? (Please select all that apply)-Asian
,Type,Numeric
,Format,F8
,Measurement,Nominal
,,
RaceEth_3,,
,,Value
Standard Attributes,Label,Which racial or ethnic group do you belong to? (Please select all that apply)-Black/African American
,Type,Numeric
,Format,F8
,Measurement,Nominal
,,
RaceEth_4,,
,,Value
Standard Attributes,Label,Which racial or ethnic group do you belong to? (Please select all that apply)-Native Hawaiian or Other Pacific Islander
,Type,Numeric
,Format,F8
,Measurement,Nominal
,,
RaceEth_5,,
,,Value
Standard Attributes,Label,Which racial or ethnic group do you belong to? (Please select all that apply)-White
,Type,Numeric
,Format,F8
,Measurement,Nominal
,,
RaceEth_6,,
,,Value
Standard Attributes,Label,Which racial or ethnic group do you belong to? (Please select all that apply)-Other (Please specify):
,Type,Numeric
,Format,F8
,Measurement,Nominal
,,
RaceEth_6_TEXT,,
,,Value
Standard Attributes,Label,Which racial or ethnic group do you belong to? (Please select all that apply)-Other (Please specify):-TEXT
,Type,String
,Format,A120
,Measurement,Nominal
,,
Multiracial,,
,,Value
Standard Attributes,Label,More than one race selected in check-all-that-apply (Y/N)
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
RaceEth,,
,,Value
Standard Attributes,Label,7 category race/ethnicity variable
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,Black
,2,Latino
,3,White
,4,American Indian or Alaskan Native
,5,Asian
,6,Native Hawaiian/Other Pac Islander
,7,Multiracial
,8,Other
,,
Race6cat,,
,,Value
Standard Attributes,Label,6 category race/ethnicity variable
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,Black
,2,Latino
,3,White
,4,American Indian or Alaskan Native
,5,Asian/Native Hawaiian/Other Pac Islander
,6,Multiracial/Other
,,
Race5cat,,
,,Value
Standard Attributes,Label,5 category race/ethnicity variable
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,Black
,2,Latino
,3,White
,4,Multiracial
,5,Other
,,
Race4cat,,
,,Value
Standard Attributes,Label,4 category race/ethnicity variable
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,Black
,2,Latino
,3,White
,4,Other
,,
WhiteYN,,
,,Value
Standard Attributes,Label,Race = White from Race4cat
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
BlackYN,,
,,Value
Standard Attributes,Label,Race = Black from Race4cat
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
LatinoYN,,
,,Value
Standard Attributes,Label,Race = Latino from Race4cat
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
Valid Values,.00,No
,1.00,Yes
,,
OtherYN,,
,,Value
Standard Attributes,Label,Race = Other from Race4cat
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
Valid Values,.00,No
,1.00,Yes
,,
Employ,,
,,Value
Standard Attributes,Label,Which of the following best describes your current employment status?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,Full-time (40 hours per week)
,2,Part-time (less than 40 hours per week)
,3,Part-time work - full time student
,4,Permanent or temporary disabled and NOT working
,5,"Permanent or temporary disabled BUT working “off the books” (or ""under the table"")"
,6,Unemployed -- Student
,7,Unemployed -- Other
,,
Income,,
,,Value
Standard Attributes,Label,Which best describes your total yearly income during the last year?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,"Less than $10,000"
,2,"$10,000 to $19,999"
,3,"$20,000 to $29,999"
,4,"$30,000 to $39,999"
,5,"$40,000 to $49,999"
,6,"$50,000 to $74,999"
,7,"$75,000 to $99,999"
,8,"$100,000 to $149,999"
,9,"$150,000 to $199,999"
,10,"$200,000 to $249,999"
,11,"$250,000 or more"
,,
Educ,,
,,Value
Standard Attributes,Label,What's the highest grade of school you have completed?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,Some high school
,2,High School Diploma or GED
,3,Some College or Associates Degree
,4,Currently enrolled in college
,5,"4-Year College Degree (BA, BS, BFA)"
,6,Graduate School
,,
Gender,,
,,Value
Standard Attributes,Label,Which best describes your gender identity?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,Male
,2,Female
,3,Transgender male (female-to-male)
,4,Transgender female (male-to-female)
,5,Other (Please specify):
,,
Gender_TEXT,,
,,Value
Standard Attributes,Label,Which best describes your gender identity?-TEXT
,Type,String
,Format,A10
,Measurement,Nominal
,,
Sx_Orient,,
,,Value
Standard Attributes,Label,Which best describes how you identify your sexual orientation?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,"Gay, Queer, or Homosexual"
,2,Bisexual
,3,Heterosexual/Straight
,4,Other (Please specify):
,,
Sx_Orient_TEXT,,
,,Value
Standard Attributes,Label,Which best describes how you identify your sexual orientation?-TEXT
,Type,String
,Format,A111
,Measurement,Nominal
,,
Live_US,,
,,Value
Standard Attributes,Label,Do you live in the United States?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
Live_NYC,,
,,Value
Standard Attributes,Label,Do you live in the New York City metropolitan area or visit at least weekly?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
ZIP,,
,,Value
Standard Attributes,Label,What is the zip code of your home address?
,Type,Numeric
,Format,F5
,Measurement,Nominal
,,
PlaceName,,
,,Value
Standard Attributes,Label,Place Name
,Type,String
,Format,A25
,Measurement,Nominal
,,
County,,
,,Value
Standard Attributes,Label,County indicated by ZIP
,Type,String
,Format,A22
,Measurement,Nominal
,,
State,,
,,Value
Standard Attributes,Label,State indicated by ZIP
,Type,String
,Format,A20
,Measurement,Nominal
,,
StateAbbreviation,,
,,Value
Standard Attributes,Label,State Abbreviation
,Type,String
,Format,A10
,Measurement,Nominal
,,
Population,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F11
,Measurement,Scale
,,
LandAreaSqMi,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F13.12
,Measurement,Scale
,,
PopDens,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F13.12
,Measurement,Scale
,,
RUCA20,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F11
,Measurement,Scale
,,
FIPScode,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,N2
,Measurement,Scale
,,
Region,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
Valid Values,1.00,Northeast
,2.00,Midwest
,3.00,South
,4.00,West
,5.00,U.S. Possession
,6.00,Military Overseas
,,
Division,,
,,Value
Standard Attributes,Label,<none>
,Type,Numeric
,Format,F8.2
,Measurement,Nominal
Valid Values,1.00,New England
,2.00,Middle Atlantic
,3.00,East North Central
,4.00,West North Central
,5.00,South Atlantic
,6.00,East South Central
,7.00,West South Central
,8.00,Mountain
,9.00,Pacific
,10.00,U.S. Possession
,11.00,Military Overseas
,,
Out,,
,,Value
Standard Attributes,Label,How “out” would you say you are with regard to your sexual orientation?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,Not at all
,2,Somewhat
,3,Mostly
,4,Completely
,,
Sx_12M,,
,,Value
Standard Attributes,Label,Have you engaged in some form of sexual activity with a man in the past year?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
Sx_Pstn,,
,,Value
Standard Attributes,Label,Which sexual position do you identify as?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,Top
,2,Versatile/Top
,3,Versatile
,4,Versatile/Bottom
,5,Bottom
,,
Stigma_1,,
,,Value
Standard Attributes,Label,"How often do you encounter negative messages about body image (e.g., “no fats,” “in shape only”)?"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Never
,1,Rarely
,2,Sometimes
,3,Often
,4,Most of the Time
,,
Stigma_2,,
,,Value
Standard Attributes,Label,"How often do you encounter negative messages about race/ethnicity (e.g., racial slurs, “white men only”)?"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Never
,1,Rarely
,2,Sometimes
,3,Often
,4,Most of the Time
,,
Stigma_3,,
,,Value
Standard Attributes,Label,"How often do you encounter negative messages about sexual behavior (e.g., slut-shaming, calling men “promiscuous”)?"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Never
,1,Rarely
,2,Sometimes
,3,Often
,4,Most of the Time
,,
Stigma_4,,
,,Value
Standard Attributes,Label,"How often do you encounter negative messages about HIV status (e.g., “clean only,” “must be neg”)?"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Never
,1,Rarely
,2,Sometimes
,3,Often
,4,Most of the Time
,,
Stigma_5,,
,,Value
Standard Attributes,Label,"How often do you encounter negative messages about masculinity (e.g., “masc4masc,” “no fems”)?"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Never
,1,Rarely
,2,Sometimes
,3,Often
,4,Most of the Time
,,
Stigma_6,,
,,Value
Standard Attributes,Label,"How often do you encounter negative messages about age (e.g., “under 30 only”)?"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Never
,1,Rarely
,2,Sometimes
,3,Often
,4,Most of the Time
,,
Stigma_7,,
,,Value
Standard Attributes,Label,"How often do you encounter negative messages about income/employment (e.g., “must have a job”)?"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Never
,1,Rarely
,2,Sometimes
,3,Often
,4,Most of the Time
,,
Stigma_8,,
,,Value
Standard Attributes,Label,How often do you encounter negative messages about other common negative messages?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Never
,1,Rarely
,2,Sometimes
,3,Often
,4,Most of the Time
,,
Stigma_8_TEXT,,
,,Value
Standard Attributes,Label,Please specify what other negative messages you encounter
,Type,String
,Format,A407
,Measurement,Nominal
,,
SWGC_Score,,
,,Value
Standard Attributes,Label,Stigma Within the Gay Community
,Type,Numeric
,Format,F8.2
,Measurement,Scale
,,
SU_6M_1,,
,,Value
Standard Attributes,Label,Substance use in last 6M: cocaine
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU_6M_2,,
,,Value
Standard Attributes,Label,Substance use in last 6M: crystal meth
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU_6M_3,,
,,Value
Standard Attributes,Label,Substance use in last 6M: ecstasy
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU_6M_4,,
,,Value
Standard Attributes,Label,Substance use in last 6M: GHB/GBL/etc
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU_6M_5,,
,,Value
Standard Attributes,Label,Substance use in last 6M: ketamine
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU_6M_6,,
,,Value
